-dontoptimize
-dontobfuscate
-dontpreverify
-dontwarn **
-libraryjars /Users/xeis-mac/Library/Android/sdk/build-tools/28.0.0/lib/shrinkedAndroid.jar
-injars /Users/xeis-mac/Documents/Demo-Camara/demoCamara/build/android/bin/classes(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/lib/titanium-verify.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/kroll-v8.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/java_websocket.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-analytics.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/aps-analytics.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-android.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/jaxen-1.1.1.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/ti-commons-codec-1.3.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/kroll-common.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/titanium.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-multidex.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-filesystem.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-app.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-ui.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/nineoldandroids-appc-2.4.0.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-media.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-appcompat.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v4.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-appcompat.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-animated-vector-drawable.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-annotations.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-ui.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-utils.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-fragment.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-media-compat.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-vector-drawable.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-transition.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-recyclerview.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-cardview.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-cardview.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-design.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-design.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-compat.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-compat.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-locale.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-network.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-xml.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-platform.jar(!META-INF/**)
-injars /Users/xeis-mac/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-database.jar(!META-INF/**)
-outjars /Users/xeis-mac/Documents/Demo-Camara/demoCamara/build/android/mainDexClasses.jar
